"";"y";"x";"count"
"1497";97;15;0
"1498";98;15;0
"1499";99;15;0
"1500";100;15;0
"1501";1;16;0
"1502";2;16;0
"1503";3;16;0
"1504";4;16;0
"1505";5;16;0
"1506";6;16;0
"1507";7;16;0
"1508";8;16;0
"1509";9;16;0
"1510";10;16;0
"1511";11;16;0
"1512";12;16;0
"1513";13;16;0
"1514";14;16;0
"1515";15;16;0
"1516";16;16;0
"1517";17;16;0
"1518";18;16;0
"1519";19;16;0
"1520";20;16;0
"1521";21;16;0
"1522";22;16;0
"1523";23;16;0
"1524";24;16;0
"1525";25;16;0
"1526";26;16;0
"1527";27;16;0
"1528";28;16;0
"1529";29;16;0
"1530";30;16;0
"1531";31;16;0
"1532";32;16;0
"1533";33;16;0
"1534";34;16;0
"1535";35;16;0
"1536";36;16;0
"1537";37;16;0
"1538";38;16;0
"1539";39;16;0
"1540";40;16;0
"1541";41;16;2
"1542";42;16;0
"1543";43;16;0
"1544";44;16;0
"1545";45;16;0
"1546";46;16;0
"1547";47;16;1
"1548";48;16;7
"1549";49;16;1
"1550";50;16;6
"1551";51;16;2
"1552";52;16;0
"1553";53;16;0
"1554";54;16;0
"1555";55;16;0
"1556";56;16;0
"1557";57;16;0
"1558";58;16;0
"1559";59;16;0
"1560";60;16;0
"1561";61;16;3
"1562";62;16;4
"1563";63;16;0
"1564";64;16;0
"1565";65;16;0
"1566";66;16;0
"1567";67;16;0
"1568";68;16;0
"1569";69;16;0
"1570";70;16;0
"1571";71;16;0
"1572";72;16;0
"1573";73;16;0
"1574";74;16;0
"1575";75;16;0
"1576";76;16;0
"1577";77;16;0
"1578";78;16;0
"1579";79;16;0
"1580";80;16;0
"1581";81;16;0
"1582";82;16;0
"1583";83;16;0
"1584";84;16;1
"1585";85;16;0
"1586";86;16;0
"1587";87;16;0
"1588";88;16;0
"1589";89;16;0
"1590";90;16;0
"1591";91;16;0
"1592";92;16;0
"1593";93;16;1
"1594";94;16;2
"1595";95;16;0
"1596";96;16;0
"1597";97;16;1
"1598";98;16;1
"1599";99;16;1
"1600";100;16;0
"1601";1;17;0
"1602";2;17;0
"1603";3;17;0
"1604";4;17;0
"1605";5;17;0
"1606";6;17;0
"1607";7;17;0
"1608";8;17;0
"1609";9;17;0
"1610";10;17;0
"1611";11;17;4
"1612";12;17;9
"1613";13;17;8
"1614";14;17;0
"1615";15;17;0
"1616";16;17;0
"1617";17;17;0
"1618";18;17;0
"1619";19;17;0
"1620";20;17;0
"1621";21;17;0
"1622";22;17;0
"1623";23;17;0
"1624";24;17;0
"1625";25;17;0
"1626";26;17;0
"1627";27;17;0
"1628";28;17;0
"1629";29;17;0
"1630";30;17;0
"1631";31;17;0
"1632";32;17;0
"1633";33;17;0
"1634";34;17;0
"1635";35;17;0
"1636";36;17;0
"1637";37;17;0
"1638";38;17;0
"1639";39;17;0
"1640";40;17;0
"1641";41;17;0
"1642";42;17;0
"1643";43;17;0
"1644";44;17;0
"1645";45;17;0
"1646";46;17;0
"1647";47;17;0
"1648";48;17;0
"1649";49;17;2
"1650";50;17;7
"1651";51;17;2
"1652";52;17;1
"1653";53;17;0
"1654";54;17;0
"1655";55;17;0
"1656";56;17;0
"1657";57;17;0
"1658";58;17;0
"1659";59;17;1
"1660";60;17;0
"1661";61;17;0
"1662";62;17;3
"1663";63;17;0
"1664";64;17;0
"1665";65;17;0
"1666";66;17;0
"1667";67;17;0
"1668";68;17;0
"1669";69;17;0
"1670";70;17;0
"1671";71;17;0
"1672";72;17;0
"1673";73;17;0
"1674";74;17;0
"1675";75;17;0
"1676";76;17;0
"1677";77;17;0
"1678";78;17;0
"1679";79;17;0
"1680";80;17;0
"1681";81;17;0
"1682";82;17;0
"1683";83;17;0
"1684";84;17;1
"1685";85;17;1
"1686";86;17;0
"1687";87;17;0
"1688";88;17;0
"1689";89;17;0
"1690";90;17;1
"1691";91;17;1
"1692";92;17;1
"1693";93;17;7
"1694";94;17;3
"1695";95;17;1
"1696";96;17;0
"1697";97;17;2
"1698";98;17;1
"1699";99;17;6
"1700";100;17;0
"1701";1;18;2
"1702";2;18;0
"1703";3;18;0
"1704";4;18;0
"1705";5;18;0
"1706";6;18;0
"1707";7;18;0
"1708";8;18;0
"1709";9;18;0
"1710";10;18;0
"1711";11;18;11
"1712";12;18;12
"1713";13;18;11
"1714";14;18;0
"1715";15;18;0
"1716";16;18;0
"1717";17;18;0
"1718";18;18;1
"1719";19;18;1
"1720";20;18;0
"1721";21;18;0
"1722";22;18;0
"1723";23;18;0
"1724";24;18;0
"1725";25;18;0
"1726";26;18;0
"1727";27;18;0
"1728";28;18;0
"1729";29;18;0
"1730";30;18;0
"1731";31;18;0
"1732";32;18;0
"1733";33;18;0
"1734";34;18;0
"1735";35;18;0
"1736";36;18;0
"1737";37;18;0
"1738";38;18;0
"1739";39;18;1
"1740";40;18;0
"1741";41;18;0
"1742";42;18;0
"1743";43;18;0
"1744";44;18;0
"1745";45;18;0
"1746";46;18;0
"1747";47;18;0
"1748";48;18;0
"1749";49;18;0
"1750";50;18;0
"1751";51;18;0
"1752";52;18;0
"1753";53;18;0
"1754";54;18;0
"1755";55;18;0
"1756";56;18;0
"1757";57;18;0
"1758";58;18;1
"1759";59;18;1
"1760";60;18;1
"1761";61;18;0
"1762";62;18;0
"1763";63;18;0
"1764";64;18;1
"1765";65;18;0
"1766";66;18;0
"1767";67;18;0
"1768";68;18;0
"1769";69;18;0
"1770";70;18;0
"1771";71;18;0
"1772";72;18;0
"1773";73;18;0
"1774";74;18;0
"1775";75;18;0
"1776";76;18;0
"1777";77;18;0
"1778";78;18;0
"1779";79;18;0
"1780";80;18;0
"1781";81;18;0
"1782";82;18;0
"1783";83;18;3
"1784";84;18;0
"1785";85;18;1
"1786";86;18;0
"1787";87;18;0
"1788";88;18;0
"1789";89;18;0
"1790";90;18;1
"1791";91;18;0
"1792";92;18;2
"1793";93;18;2
"1794";94;18;6
"1795";95;18;1
"1796";96;18;0
"1797";97;18;0
"1798";98;18;6
"1799";99;18;0
"1800";100;18;2
"1801";1;19;0
"1802";2;19;0
"1803";3;19;0
"1804";4;19;0
"1805";5;19;0
"1806";6;19;0
"1807";7;19;0
"1808";8;19;0
"1809";9;19;0
"1810";10;19;0
"1811";11;19;16
"1812";12;19;10
"1813";13;19;11
"1814";14;19;0
"1815";15;19;0
"1816";16;19;0
"1817";17;19;1
"1818";18;19;14
"1819";19;19;9
"1820";20;19;5
"1821";21;19;0
"1822";22;19;0
"1823";23;19;0
"1824";24;19;0
"1825";25;19;0
"1826";26;19;0
"1827";27;19;0
"1828";28;19;0
"1829";29;19;0
"1830";30;19;0
"1831";31;19;0
"1832";32;19;0
"1833";33;19;0
"1834";34;19;0
"1835";35;19;0
"1836";36;19;0
"1837";37;19;0
"1838";38;19;0
"1839";39;19;0
"1840";40;19;0
"1841";41;19;0
"1842";42;19;0
"1843";43;19;0
"1844";44;19;0
"1845";45;19;0
"1846";46;19;0
"1847";47;19;0
"1848";48;19;0
"1849";49;19;0
"1850";50;19;0
"1851";51;19;0
"1852";52;19;0
"1853";53;19;0
"1854";54;19;0
"1855";55;19;0
"1856";56;19;0
"1857";57;19;0
"1858";58;19;0
"1859";59;19;0
"1860";60;19;1
"1861";61;19;0
"1862";62;19;0
"1863";63;19;0
"1864";64;19;0
"1865";65;19;0
"1866";66;19;0
"1867";67;19;0
"1868";68;19;0
"1869";69;19;0
"1870";70;19;0
"1871";71;19;0
"1872";72;19;0
"1873";73;19;0
"1874";74;19;0
"1875";75;19;0
"1876";76;19;0
"1877";77;19;0
"1878";78;19;0
"1879";79;19;0
"1880";80;19;0
"1881";81;19;0
"1882";82;19;0
"1883";83;19;1
"1884";84;19;7
"1885";85;19;2
"1886";86;19;0
"1887";87;19;0
"1888";88;19;0
"1889";89;19;0
"1890";90;19;0
"1891";91;19;0
"1892";92;19;0
"1893";93;19;0
"1894";94;19;0
"1895";95;19;0
"1896";96;19;0
"1897";97;19;0
"1898";98;19;0
"1899";99;19;1
"1900";100;19;3
"1901";1;20;1
"1902";2;20;0
"1903";3;20;0
"1904";4;20;0
"1905";5;20;0
"1906";6;20;0
"1907";7;20;0
"1908";8;20;0
"1909";9;20;0
"1910";10;20;6
"1911";11;20;24
"1912";12;20;12
"1913";13;20;19
"1914";14;20;1
"1915";15;20;0
"1916";16;20;0
"1917";17;20;15
"1918";18;20;9
"1919";19;20;19
"1920";20;20;6
"1921";21;20;0
"1922";22;20;0
"1923";23;20;0
"1924";24;20;0
"1925";25;20;0
"1926";26;20;0
"1927";27;20;0
"1928";28;20;0
"1929";29;20;0
"1930";30;20;0
"1931";31;20;0
"1932";32;20;0
"1933";33;20;0
"1934";34;20;0
"1935";35;20;0
"1936";36;20;0
"1937";37;20;0
"1938";38;20;0
"1939";39;20;0
"1940";40;20;0
"1941";41;20;0
"1942";42;20;0
"1943";43;20;0
"1944";44;20;0
"1945";45;20;0
"1946";46;20;0
"1947";47;20;0
"1948";48;20;0
"1949";49;20;0
"1950";50;20;0
"1951";51;20;0
"1952";52;20;0
"1953";53;20;0
"1954";54;20;0
"1955";55;20;0
"1956";56;20;0
"1957";57;20;0
"1958";58;20;0
"1959";59;20;0
"1960";60;20;0
"1961";61;20;0
"1962";62;20;0
"1963";63;20;0
"1964";64;20;0
"1965";65;20;0
"1966";66;20;0
"1967";67;20;0
"1968";68;20;0
"1969";69;20;0
"1970";70;20;0
"1971";71;20;0
"1972";72;20;0
"1973";73;20;0
"1974";74;20;0
"1975";75;20;0
"1976";76;20;0
"1977";77;20;0
"1978";78;20;0
"1979";79;20;0
"1980";80;20;0
"1981";81;20;0
"1982";82;20;0
"1983";83;20;0
"1984";84;20;0
"1985";85;20;0
"1986";86;20;0
"1987";87;20;0
"1988";88;20;0
"1989";89;20;0
"1990";90;20;0
"1991";91;20;0
"1992";92;20;1
"1993";93;20;0
"1994";94;20;1
"1995";95;20;0
"1996";96;20;0
"1997";97;20;0
"1998";98;20;1
"1999";99;20;0
"2000";100;20;1
"2001";1;21;0
"2002";2;21;0
"2003";3;21;0
"2004";4;21;0
"2005";5;21;1
"2006";6;21;3
"2007";7;21;1
"2008";8;21;0
"2009";9;21;6
"2010";10;21;7
"2011";11;21;9
"2012";12;21;8
"2013";13;21;9
"2014";14;21;0
"2015";15;21;1
"2016";16;21;11
"2017";17;21;5
"2018";18;21;1
"2019";19;21;0
"2020";20;21;0
"2021";21;21;0
"2022";22;21;0
"2023";23;21;0
"2024";24;21;0
"2025";25;21;0
"2026";26;21;0
"2027";27;21;0
"2028";28;21;0
"2029";29;21;0
"2030";30;21;0
"2031";31;21;0
"2032";32;21;0
"2033";33;21;0
"2034";34;21;0
"2035";35;21;0
"2036";36;21;0
"2037";37;21;0
"2038";38;21;0
"2039";39;21;0
"2040";40;21;0
"2041";41;21;0
"2042";42;21;0
"2043";43;21;0
"2044";44;21;0
"2045";45;21;0
"2046";46;21;0
"2047";47;21;0
"2048";48;21;0
"2049";49;21;0
"2050";50;21;0
"2051";51;21;0
"2052";52;21;0
"2053";53;21;0
"2054";54;21;0
"2055";55;21;0
"2056";56;21;0
"2057";57;21;0
"2058";58;21;0
"2059";59;21;0
"2060";60;21;0
"2061";61;21;1
"2062";62;21;0
"2063";63;21;0
"2064";64;21;0
"2065";65;21;0
"2066";66;21;0
"2067";67;21;0
"2068";68;21;0
"2069";69;21;0
"2070";70;21;0
"2071";71;21;0
"2072";72;21;0
"2073";73;21;0
"2074";74;21;1
"2075";75;21;2
"2076";76;21;2
"2077";77;21;0
"2078";78;21;0
"2079";79;21;0
"2080";80;21;0
"2081";81;21;0
"2082";82;21;0
"2083";83;21;0
"2084";84;21;0
"2085";85;21;0
"2086";86;21;0
"2087";87;21;0
"2088";88;21;0
"2089";89;21;0
"2090";90;21;0
"2091";91;21;0
"2092";92;21;0
"2093";93;21;3
"2094";94;21;3
"2095";95;21;2
"2096";96;21;1
"2097";97;21;6
"2098";98;21;6
"2099";99;21;5
"2100";100;21;1
"2101";1;22;0
"2102";2;22;0
"2103";3;22;0
"2104";4;22;0
"2105";5;22;3
"2106";6;22;6
"2107";7;22;1
"2108";8;22;0
"2109";9;22;5
"2110";10;22;8
"2111";11;22;6
"2112";12;22;6
"2113";13;22;10
"2114";14;22;0
"2115";15;22;0
"2116";16;22;6
"2117";17;22;7
"2118";18;22;2
"2119";19;22;0
"2120";20;22;0
"2121";21;22;0
"2122";22;22;0
"2123";23;22;0
"2124";24;22;0
"2125";25;22;0
"2126";26;22;0
"2127";27;22;0
"2128";28;22;0
"2129";29;22;0
"2130";30;22;0
"2131";31;22;0
"2132";32;22;0
"2133";33;22;0
"2134";34;22;0
"2135";35;22;0
"2136";36;22;0
"2137";37;22;0
"2138";38;22;0
"2139";39;22;0
"2140";40;22;0
"2141";41;22;0
"2142";42;22;0
"2143";43;22;0
"2144";44;22;0
"2145";45;22;0
"2146";46;22;0
"2147";47;22;0
"2148";48;22;0
"2149";49;22;0
"2150";50;22;0
"2151";51;22;0
"2152";52;22;0
"2153";53;22;0
"2154";54;22;0
"2155";55;22;0
"2156";56;22;1
"2157";57;22;0
"2158";58;22;0
"2159";59;22;2
"2160";60;22;7
"2161";61;22;2
"2162";62;22;0
"2163";63;22;0
"2164";64;22;0
"2165";65;22;1
"2166";66;22;0
"2167";67;22;1
"2168";68;22;1
"2169";69;22;0
"2170";70;22;0
"2171";71;22;0
"2172";72;22;0
"2173";73;22;1
"2174";74;22;0
"2175";75;22;3
"2176";76;22;3
"2177";77;22;0
"2178";78;22;0
"2179";79;22;0
"2180";80;22;0
"2181";81;22;0
"2182";82;22;0
"2183";83;22;0
"2184";84;22;0
"2185";85;22;0
"2186";86;22;0
"2187";87;22;0
"2188";88;22;0
"2189";89;22;0
"2190";90;22;0
"2191";91;22;1
"2192";92;22;1
"2193";93;22;0
"2194";94;22;4
"2195";95;22;0
"2196";96;22;1
"2197";97;22;2
"2198";98;22;8
"2199";99;22;4
"2200";100;22;4
"2201";1;23;0
"2202";2;23;0
"2203";3;23;0
"2204";4;23;0
"2205";5;23;0
"2206";6;23;2
"2207";7;23;0
"2208";8;23;0
"2209";9;23;0
"2210";10;23;9
"2211";11;23;4
"2212";12;23;6
"2213";13;23;0
"2214";14;23;0
"2215";15;23;1
"2216";16;23;5
"2217";17;23;9
"2218";18;23;12
"2219";19;23;5
"2220";20;23;0
"2221";21;23;2
"2222";22;23;0
"2223";23;23;0
"2224";24;23;0
"2225";25;23;0
"2226";26;23;0
"2227";27;23;0
"2228";28;23;0
"2229";29;23;0
"2230";30;23;0
"2231";31;23;0
"2232";32;23;0
"2233";33;23;0
"2234";34;23;0
"2235";35;23;0
"2236";36;23;0
"2237";37;23;0
"2238";38;23;0
"2239";39;23;0
"2240";40;23;0
"2241";41;23;0
"2242";42;23;0
"2243";43;23;0
"2244";44;23;0
"2245";45;23;0
"2246";46;23;0
"2247";47;23;0
"2248";48;23;0
"2249";49;23;0
"2250";50;23;0
"2251";51;23;0
"2252";52;23;0
"2253";53;23;0
"2254";54;23;0
"2255";55;23;0
"2256";56;23;0
"2257";57;23;0
"2258";58;23;2
"2259";59;23;2
"2260";60;23;1
"2261";61;23;4
"2262";62;23;0
"2263";63;23;0
"2264";64;23;0
"2265";65;23;2
"2266";66;23;4
"2267";67;23;0
"2268";68;23;1
"2269";69;23;0
"2270";70;23;0
"2271";71;23;0
"2272";72;23;0
"2273";73;23;1
"2274";74;23;4
"2275";75;23;2
"2276";76;23;0
"2277";77;23;0
"2278";78;23;0
"2279";79;23;0
"2280";80;23;0
"2281";81;23;0
"2282";82;23;0
"2283";83;23;0
"2284";84;23;0
"2285";85;23;0
"2286";86;23;0
"2287";87;23;0
"2288";88;23;0
"2289";89;23;0
"2290";90;23;1
"2291";91;23;5
"2292";92;23;2
"2293";93;23;0
"2294";94;23;0
"2295";95;23;0
"2296";96;23;0
"2297";97;23;2
"2298";98;23;5
"2299";99;23;8
"2300";100;23;9
"2301";1;24;2
"2302";2;24;0
"2303";3;24;0
"2304";4;24;0
"2305";5;24;1
"2306";6;24;2
"2307";7;24;0
"2308";8;24;0
"2309";9;24;0
"2310";10;24;3
"2311";11;24;1
"2312";12;24;2
"2313";13;24;0
"2314";14;24;0
"2315";15;24;0
"2316";16;24;4
"2317";17;24;7
"2318";18;24;4
"2319";19;24;4
"2320";20;24;0
"2321";21;24;0
"2322";22;24;0
"2323";23;24;0
"2324";24;24;0
"2325";25;24;0
"2326";26;24;0
"2327";27;24;0
"2328";28;24;0
"2329";29;24;0
"2330";30;24;0
"2331";31;24;0
"2332";32;24;0
"2333";33;24;0
"2334";34;24;0
"2335";35;24;0
"2336";36;24;0
"2337";37;24;0
"2338";38;24;0
"2339";39;24;0
"2340";40;24;0
"2341";41;24;0
"2342";42;24;0
"2343";43;24;0
"2344";44;24;0
"2345";45;24;0
"2346";46;24;1
"2347";47;24;0
"2348";48;24;0
"2349";49;24;0
"2350";50;24;0
"2351";51;24;0
"2352";52;24;0
"2353";53;24;0
"2354";54;24;0
"2355";55;24;0
"2356";56;24;0
"2357";57;24;0
"2358";58;24;0
"2359";59;24;0
"2360";60;24;0
"2361";61;24;1
"2362";62;24;0
"2363";63;24;0
"2364";64;24;0
"2365";65;24;1
"2366";66;24;0
"2367";67;24;1
"2368";68;24;0
"2369";69;24;0
"2370";70;24;0
"2371";71;24;0
"2372";72;24;0
"2373";73;24;2
"2374";74;24;8
"2375";75;24;3
"2376";76;24;0
"2377";77;24;0
"2378";78;24;0
"2379";79;24;0
"2380";80;24;0
"2381";81;24;0
"2382";82;24;0
"2383";83;24;0
"2384";84;24;0
"2385";85;24;0
"2386";86;24;0
"2387";87;24;0
"2388";88;24;0
"2389";89;24;0
"2390";90;24;6
"2391";91;24;2
"2392";92;24;1
"2393";93;24;0
"2394";94;24;0
"2395";95;24;0
"2396";96;24;0
"2397";97;24;1
"2398";98;24;5
"2399";99;24;1
"2400";100;24;4
"2401";1;25;0
"2402";2;25;1
"2403";3;25;1
"2404";4;25;0
"2405";5;25;2
"2406";6;25;2
"2407";7;25;0
"2408";8;25;0
"2409";9;25;0
"2410";10;25;0
"2411";11;25;0
"2412";12;25;0
"2413";13;25;4
"2414";14;25;4
"2415";15;25;3
"2416";16;25;1
"2417";17;25;18
"2418";18;25;4
"2419";19;25;2
"2420";20;25;0
"2421";21;25;1
"2422";22;25;0
"2423";23;25;0
"2424";24;25;0
"2425";25;25;0
"2426";26;25;2
"2427";27;25;4
"2428";28;25;1
"2429";29;25;1
"2430";30;25;0
"2431";31;25;0
"2432";32;25;0
"2433";33;25;0
"2434";34;25;0
"2435";35;25;0
"2436";36;25;0
"2437";37;25;0
"2438";38;25;0
"2439";39;25;0
"2440";40;25;0
"2441";41;25;0
"2442";42;25;0
"2443";43;25;0
"2444";44;25;0
"2445";45;25;0
"2446";46;25;0
"2447";47;25;0
"2448";48;25;0
"2449";49;25;0
"2450";50;25;0
"2451";51;25;0
"2452";52;25;0
"2453";53;25;0
"2454";54;25;0
"2455";55;25;0
"2456";56;25;0
"2457";57;25;0
"2458";58;25;0
"2459";59;25;0
"2460";60;25;0
"2461";61;25;0
"2462";62;25;0
"2463";63;25;0
"2464";64;25;0
"2465";65;25;0
"2466";66;25;0
"2467";67;25;0
"2468";68;25;0
"2469";69;25;0
"2470";70;25;0
"2471";71;25;0
"2472";72;25;0
"2473";73;25;0
"2474";74;25;0
"2475";75;25;2
"2476";76;25;0
"2477";77;25;0
"2478";78;25;0
"2479";79;25;0
"2480";80;25;0
"2481";81;25;0
"2482";82;25;0
"2483";83;25;0
"2484";84;25;0
"2485";85;25;0
"2486";86;25;0
"2487";87;25;0
"2488";88;25;0
"2489";89;25;0
"2490";90;25;3
"2491";91;25;2
"2492";92;25;0
"2493";93;25;0
"2494";94;25;0
"2495";95;25;0
"2496";96;25;0
"2497";97;25;0
"2498";98;25;0
"2499";99;25;2
"2500";100;25;1
"2501";1;26;0
"2502";2;26;0
"2503";3;26;6
"2504";4;26;0
"2505";5;26;0
"2506";6;26;0
"2507";7;26;1
"2508";8;26;3
"2509";9;26;0
"2510";10;26;0
"2511";11;26;0
"2512";12;26;6
"2513";13;26;8
"2514";14;26;6
"2515";15;26;1
"2516";16;26;0
"2517";17;26;0
"2518";18;26;0
"2519";19;26;0
"2520";20;26;0
"2521";21;26;0
"2522";22;26;0
"2523";23;26;0
"2524";24;26;0
"2525";25;26;0
"2526";26;26;0
"2527";27;26;0
"2528";28;26;0
"2529";29;26;1
"2530";30;26;1
"2531";31;26;0
"2532";32;26;0
"2533";33;26;0
"2534";34;26;0
"2535";35;26;0
"2536";36;26;0
"2537";37;26;0
"2538";38;26;0
"2539";39;26;0
"2540";40;26;0
"2541";41;26;0
"2542";42;26;0
"2543";43;26;0
"2544";44;26;0
"2545";45;26;0
"2546";46;26;0
"2547";47;26;0
"2548";48;26;0
"2549";49;26;0
"2550";50;26;0
"2551";51;26;0
"2552";52;26;0
"2553";53;26;0
"2554";54;26;0
"2555";55;26;0
"2556";56;26;0
"2557";57;26;0
"2558";58;26;0
"2559";59;26;0
"2560";60;26;0
"2561";61;26;0
"2562";62;26;0
"2563";63;26;0
"2564";64;26;0
"2565";65;26;0
"2566";66;26;0
"2567";67;26;0
"2568";68;26;0
"2569";69;26;0
"2570";70;26;0
"2571";71;26;0
"2572";72;26;0
"2573";73;26;0
"2574";74;26;0
"2575";75;26;0
"2576";76;26;0
"2577";77;26;0
"2578";78;26;0
"2579";79;26;0
"2580";80;26;0
"2581";81;26;0
"2582";82;26;0
"2583";83;26;0
"2584";84;26;0
"2585";85;26;0
"2586";86;26;0
"2587";87;26;0
"2588";88;26;0
"2589";89;26;0
"2590";90;26;0
"2591";91;26;0
"2592";92;26;0
"2593";93;26;0
"2594";94;26;0
"2595";95;26;0
"2596";96;26;0
"2597";97;26;0
"2598";98;26;0
"2599";99;26;0
"2600";100;26;0
"2601";1;27;1
"2602";2;27;1
"2603";3;27;4
"2604";4;27;1
"2605";5;27;0
"2606";6;27;0
"2607";7;27;2
"2608";8;27;0
"2609";9;27;0
"2610";10;27;0
"2611";11;27;0
"2612";12;27;19
"2613";13;27;4
"2614";14;27;5
"2615";15;27;0
"2616";16;27;0
"2617";17;27;0
"2618";18;27;0
"2619";19;27;0
"2620";20;27;0
"2621";21;27;0
"2622";22;27;0
"2623";23;27;0
"2624";24;27;0
"2625";25;27;1
"2626";26;27;1
"2627";27;27;0
"2628";28;27;0
"2629";29;27;6
"2630";30;27;0
"2631";31;27;0
"2632";32;27;0
"2633";33;27;0
"2634";34;27;0
"2635";35;27;0
"2636";36;27;0
"2637";37;27;0
"2638";38;27;0
"2639";39;27;0
"2640";40;27;0
"2641";41;27;0
"2642";42;27;0
"2643";43;27;0
"2644";44;27;0
"2645";45;27;0
"2646";46;27;0
"2647";47;27;0
"2648";48;27;0
"2649";49;27;0
"2650";50;27;0
"2651";51;27;0
"2652";52;27;0
"2653";53;27;0
"2654";54;27;0
"2655";55;27;0
"2656";56;27;0
"2657";57;27;1
"2658";58;27;1
"2659";59;27;0
"2660";60;27;0
"2661";61;27;0
"2662";62;27;0
"2663";63;27;0
"2664";64;27;0
"2665";65;27;0
"2666";66;27;0
"2667";67;27;0
"2668";68;27;0
"2669";69;27;0
"2670";70;27;0
"2671";71;27;0
"2672";72;27;0
"2673";73;27;0
"2674";74;27;0
"2675";75;27;0
"2676";76;27;0
"2677";77;27;0
"2678";78;27;0
"2679";79;27;0
"2680";80;27;0
"2681";81;27;0
"2682";82;27;0
"2683";83;27;0
"2684";84;27;0
"2685";85;27;0
"2686";86;27;0
"2687";87;27;0
"2688";88;27;0
"2689";89;27;0
"2690";90;27;0
"2691";91;27;0
"2692";92;27;0
"2693";93;27;0
"2694";94;27;0
"2695";95;27;0
"2696";96;27;0
"2697";97;27;0
"2698";98;27;0
"2699";99;27;0
"2700";100;27;0
"2701";1;28;1
"2702";2;28;0
"2703";3;28;8
"2704";4;28;6
"2705";5;28;2
"2706";6;28;5
"2707";7;28;4
"2708";8;28;5
"2709";9;28;0
"2710";10;28;0
"2711";11;28;1
"2712";12;28;9
"2713";13;28;6
"2714";14;28;2
"2715";15;28;0
"2716";16;28;0
"2717";17;28;0
"2718";18;28;0
"2719";19;28;0
"2720";20;28;1
"2721";21;28;0
"2722";22;28;0
"2723";23;28;0
"2724";24;28;0
"2725";25;28;0
"2726";26;28;0
"2727";27;28;0
"2728";28;28;0
"2729";29;28;0
"2730";30;28;0
"2731";31;28;0
"2732";32;28;0
"2733";33;28;0
"2734";34;28;0
"2735";35;28;0
"2736";36;28;0
"2737";37;28;0
"2738";38;28;0
"2739";39;28;0
"2740";40;28;0
"2741";41;28;0
"2742";42;28;0
"2743";43;28;0
"2744";44;28;0
"2745";45;28;0
"2746";46;28;0
"2747";47;28;0
"2748";48;28;0
"2749";49;28;0
"2750";50;28;0
"2751";51;28;0
"2752";52;28;0
"2753";53;28;0
"2754";54;28;0
"2755";55;28;0
"2756";56;28;0
"2757";57;28;1
"2758";58;28;0
"2759";59;28;0
"2760";60;28;0
"2761";61;28;0
"2762";62;28;0
"2763";63;28;0
"2764";64;28;0
"2765";65;28;0
"2766";66;28;0
"2767";67;28;0
"2768";68;28;0
"2769";69;28;0
"2770";70;28;0
"2771";71;28;0
"2772";72;28;0
"2773";73;28;0
"2774";74;28;0
"2775";75;28;0
"2776";76;28;0
"2777";77;28;0
"2778";78;28;0
"2779";79;28;0
"2780";80;28;0
"2781";81;28;0
"2782";82;28;0
"2783";83;28;0
"2784";84;28;0
"2785";85;28;0
"2786";86;28;0
"2787";87;28;0
"2788";88;28;0
"2789";89;28;0
"2790";90;28;0
"2791";91;28;0
"2792";92;28;0
"2793";93;28;0
"2794";94;28;0
"2795";95;28;0
"2796";96;28;0
"2797";97;28;0
"2798";98;28;0
"2799";99;28;0
"2800";100;28;0
"2801";1;29;0
"2802";2;29;0
"2803";3;29;1
"2804";4;29;0
"2805";5;29;0
"2806";6;29;2
"2807";7;29;0
"2808";8;29;1
"2809";9;29;0
"2810";10;29;0
"2811";11;29;3
"2812";12;29;11
"2813";13;29;6
"2814";14;29;11
"2815";15;29;0
"2816";16;29;0
"2817";17;29;0
"2818";18;29;0
"2819";19;29;0
"2820";20;29;0
"2821";21;29;1
"2822";22;29;0
"2823";23;29;0
"2824";24;29;0
"2825";25;29;0
"2826";26;29;0
"2827";27;29;0
"2828";28;29;0
"2829";29;29;0
"2830";30;29;0
"2831";31;29;0
"2832";32;29;0
"2833";33;29;0
"2834";34;29;0
"2835";35;29;0
"2836";36;29;0
"2837";37;29;0
"2838";38;29;0
"2839";39;29;0
"2840";40;29;0
"2841";41;29;0
"2842";42;29;0
"2843";43;29;0
"2844";44;29;0
"2845";45;29;0
"2846";46;29;0
"2847";47;29;0
"2848";48;29;0
"2849";49;29;0
"2850";50;29;0
"2851";51;29;0
"2852";52;29;0
"2853";53;29;0
"2854";54;29;0
"2855";55;29;0
"2856";56;29;0
"2857";57;29;0
"2858";58;29;0
"2859";59;29;0
"2860";60;29;0
"2861";61;29;0
"2862";62;29;0
"2863";63;29;0
"2864";64;29;0
"2865";65;29;0
"2866";66;29;0
"2867";67;29;0
"2868";68;29;0
"2869";69;29;0
"2870";70;29;0
"2871";71;29;0
"2872";72;29;0
"2873";73;29;0
"2874";74;29;0
"2875";75;29;0
"2876";76;29;0
"2877";77;29;0
"2878";78;29;0
"2879";79;29;0
"2880";80;29;0
"2881";81;29;0
"2882";82;29;0
"2883";83;29;0
"2884";84;29;0
"2885";85;29;0
"2886";86;29;0
"2887";87;29;0
"2888";88;29;0
"2889";89;29;0
"2890";90;29;0
"2891";91;29;0
"2892";92;29;0
"2893";93;29;0
"2894";94;29;0
