"";"y";"x";"count"
"2891";91;29;6
"2892";92;29;1
"2893";93;29;0
"2894";94;29;0
"2895";95;29;0
"2896";96;29;0
"2897";97;29;0
"2898";98;29;0
"2899";99;29;0
"2900";100;29;0
"2901";1;30;0
"2902";2;30;0
"2903";3;30;0
"2904";4;30;0
"2905";5;30;0
"2906";6;30;0
"2907";7;30;2
"2908";8;30;0
"2909";9;30;5
"2910";10;30;2
"2911";11;30;0
"2912";12;30;0
"2913";13;30;1
"2914";14;30;3
"2915";15;30;0
"2916";16;30;0
"2917";17;30;1
"2918";18;30;0
"2919";19;30;0
"2920";20;30;0
"2921";21;30;0
"2922";22;30;0
"2923";23;30;0
"2924";24;30;0
"2925";25;30;0
"2926";26;30;0
"2927";27;30;0
"2928";28;30;0
"2929";29;30;0
"2930";30;30;0
"2931";31;30;0
"2932";32;30;1
"2933";33;30;0
"2934";34;30;1
"2935";35;30;0
"2936";36;30;0
"2937";37;30;0
"2938";38;30;0
"2939";39;30;1
"2940";40;30;0
"2941";41;30;5
"2942";42;30;4
"2943";43;30;10
"2944";44;30;4
"2945";45;30;7
"2946";46;30;1
"2947";47;30;6
"2948";48;30;4
"2949";49;30;0
"2950";50;30;0
"2951";51;30;0
"2952";52;30;0
"2953";53;30;1
"2954";54;30;0
"2955";55;30;0
"2956";56;30;0
"2957";57;30;0
"2958";58;30;0
"2959";59;30;0
"2960";60;30;0
"2961";61;30;0
"2962";62;30;1
"2963";63;30;0
"2964";64;30;1
"2965";65;30;1
"2966";66;30;2
"2967";67;30;0
"2968";68;30;0
"2969";69;30;1
"2970";70;30;0
"2971";71;30;1
"2972";72;30;0
"2973";73;30;0
"2974";74;30;0
"2975";75;30;1
"2976";76;30;1
"2977";77;30;0
"2978";78;30;0
"2979";79;30;1
"2980";80;30;0
"2981";81;30;0
"2982";82;30;1
"2983";83;30;0
"2984";84;30;1
"2985";85;30;1
"2986";86;30;5
"2987";87;30;12
"2988";88;30;19
"2989";89;30;6
"2990";90;30;5
"2991";91;30;0
"2992";92;30;1
"2993";93;30;0
"2994";94;30;0
"2995";95;30;0
"2996";96;30;0
"2997";97;30;0
"2998";98;30;0
"2999";99;30;0
"3000";100;30;0
"3001";1;31;0
"3002";2;31;0
"3003";3;31;1
"3004";4;31;0
"3005";5;31;0
"3006";6;31;0
"3007";7;31;2
"3008";8;31;0
"3009";9;31;0
"3010";10;31;1
"3011";11;31;1
"3012";12;31;1
"3013";13;31;0
"3014";14;31;0
"3015";15;31;3
"3016";16;31;1
"3017";17;31;0
"3018";18;31;1
"3019";19;31;2
"3020";20;31;2
"3021";21;31;0
"3022";22;31;0
"3023";23;31;0
"3024";24;31;0
"3025";25;31;1
"3026";26;31;1
"3027";27;31;0
"3028";28;31;0
"3029";29;31;0
"3030";30;31;0
"3031";31;31;0
"3032";32;31;0
"3033";33;31;0
"3034";34;31;1
"3035";35;31;0
"3036";36;31;0
"3037";37;31;0
"3038";38;31;3
"3039";39;31;1
"3040";40;31;3
"3041";41;31;10
"3042";42;31;9
"3043";43;31;7
"3044";44;31;5
"3045";45;31;8
"3046";46;31;5
"3047";47;31;12
"3048";48;31;3
"3049";49;31;4
"3050";50;31;1
"3051";51;31;1
"3052";52;31;1
"3053";53;31;0
"3054";54;31;0
"3055";55;31;0
"3056";56;31;1
"3057";57;31;0
"3058";58;31;1
"3059";59;31;0
"3060";60;31;0
"3061";61;31;1
"3062";62;31;0
"3063";63;31;0
"3064";64;31;0
"3065";65;31;1
"3066";66;31;0
"3067";67;31;1
"3068";68;31;0
"3069";69;31;1
"3070";70;31;0
"3071";71;31;0
"3072";72;31;0
"3073";73;31;0
"3074";74;31;0
"3075";75;31;0
"3076";76;31;0
"3077";77;31;0
"3078";78;31;1
"3079";79;31;2
"3080";80;31;0
"3081";81;31;0
"3082";82;31;0
"3083";83;31;0
"3084";84;31;0
"3085";85;31;2
"3086";86;31;0
"3087";87;31;11
"3088";88;31;6
"3089";89;31;0
"3090";90;31;2
"3091";91;31;2
"3092";92;31;0
"3093";93;31;0
"3094";94;31;0
"3095";95;31;0
"3096";96;31;0
"3097";97;31;0
"3098";98;31;1
"3099";99;31;0
"3100";100;31;0
"3101";1;32;0
"3102";2;32;0
"3103";3;32;0
"3104";4;32;0
"3105";5;32;0
"3106";6;32;0
"3107";7;32;0
"3108";8;32;0
"3109";9;32;0
"3110";10;32;0
"3111";11;32;0
"3112";12;32;0
"3113";13;32;1
"3114";14;32;0
"3115";15;32;0
"3116";16;32;0
"3117";17;32;2
"3118";18;32;0
"3119";19;32;1
"3120";20;32;0
"3121";21;32;0
"3122";22;32;1
"3123";23;32;0
"3124";24;32;0
"3125";25;32;1
"3126";26;32;0
"3127";27;32;2
"3128";28;32;0
"3129";29;32;0
"3130";30;32;0
"3131";31;32;0
"3132";32;32;0
"3133";33;32;0
"3134";34;32;0
"3135";35;32;0
"3136";36;32;3
"3137";37;32;0
"3138";38;32;1
"3139";39;32;13
"3140";40;32;17
"3141";41;32;14
"3142";42;32;7
"3143";43;32;8
"3144";44;32;9
"3145";45;32;3
"3146";46;32;6
"3147";47;32;23
"3148";48;32;3
"3149";49;32;4
"3150";50;32;1
"3151";51;32;1
"3152";52;32;0
"3153";53;32;0
"3154";54;32;1
"3155";55;32;0
"3156";56;32;0
"3157";57;32;0
"3158";58;32;0
"3159";59;32;0
"3160";60;32;0
"3161";61;32;0
"3162";62;32;1
"3163";63;32;0
"3164";64;32;0
"3165";65;32;0
"3166";66;32;5
"3167";67;32;2
"3168";68;32;0
"3169";69;32;1
"3170";70;32;0
"3171";71;32;0
"3172";72;32;1
"3173";73;32;1
"3174";74;32;0
"3175";75;32;0
"3176";76;32;0
"3177";77;32;0
"3178";78;32;0
"3179";79;32;1
"3180";80;32;0
"3181";81;32;1
"3182";82;32;0
"3183";83;32;0
"3184";84;32;0
"3185";85;32;0
"3186";86;32;0
"3187";87;32;0
"3188";88;32;0
"3189";89;32;0
"3190";90;32;0
"3191";91;32;1
"3192";92;32;1
"3193";93;32;1
"3194";94;32;0
"3195";95;32;2
"3196";96;32;0
"3197";97;32;1
"3198";98;32;0
"3199";99;32;2
"3200";100;32;1
"3201";1;33;1
"3202";2;33;3
"3203";3;33;0
"3204";4;33;0
"3205";5;33;0
"3206";6;33;0
"3207";7;33;0
"3208";8;33;0
"3209";9;33;0
"3210";10;33;0
"3211";11;33;0
"3212";12;33;0
"3213";13;33;0
"3214";14;33;0
"3215";15;33;0
"3216";16;33;0
"3217";17;33;0
"3218";18;33;0
"3219";19;33;0
"3220";20;33;0
"3221";21;33;0
"3222";22;33;0
"3223";23;33;0
"3224";24;33;0
"3225";25;33;0
"3226";26;33;1
"3227";27;33;0
"3228";28;33;0
"3229";29;33;1
"3230";30;33;0
"3231";31;33;0
"3232";32;33;0
"3233";33;33;0
"3234";34;33;0
"3235";35;33;0
"3236";36;33;0
"3237";37;33;3
"3238";38;33;10
"3239";39;33;13
"3240";40;33;4
"3241";41;33;13
"3242";42;33;10
"3243";43;33;3
"3244";44;33;22
"3245";45;33;15
"3246";46;33;8
"3247";47;33;3
"3248";48;33;8
"3249";49;33;13
"3250";50;33;3
"3251";51;33;0
"3252";52;33;0
"3253";53;33;1
"3254";54;33;0
"3255";55;33;0
"3256";56;33;0
"3257";57;33;0
"3258";58;33;0
"3259";59;33;2
"3260";60;33;0
"3261";61;33;0
"3262";62;33;0
"3263";63;33;1
"3264";64;33;0
"3265";65;33;1
"3266";66;33;0
"3267";67;33;0
"3268";68;33;1
"3269";69;33;0
"3270";70;33;0
"3271";71;33;0
"3272";72;33;0
"3273";73;33;0
"3274";74;33;1
"3275";75;33;0
"3276";76;33;0
"3277";77;33;0
"3278";78;33;1
"3279";79;33;1
"3280";80;33;0
"3281";81;33;0
"3282";82;33;0
"3283";83;33;0
"3284";84;33;0
"3285";85;33;0
"3286";86;33;1
"3287";87;33;0
"3288";88;33;0
"3289";89;33;1
"3290";90;33;0
"3291";91;33;1
"3292";92;33;2
"3293";93;33;0
"3294";94;33;0
"3295";95;33;0
"3296";96;33;1
"3297";97;33;1
"3298";98;33;1
"3299";99;33;1
"3300";100;33;1
"3301";1;34;0
"3302";2;34;2
"3303";3;34;0
"3304";4;34;0
"3305";5;34;0
"3306";6;34;1
"3307";7;34;0
"3308";8;34;0
"3309";9;34;0
"3310";10;34;0
"3311";11;34;0
"3312";12;34;0
"3313";13;34;0
"3314";14;34;0
"3315";15;34;0
"3316";16;34;0
"3317";17;34;0
"3318";18;34;0
"3319";19;34;1
"3320";20;34;0
"3321";21;34;1
"3322";22;34;0
"3323";23;34;0
"3324";24;34;0
"3325";25;34;0
"3326";26;34;1
"3327";27;34;1
"3328";28;34;0
"3329";29;34;0
"3330";30;34;0
"3331";31;34;0
"3332";32;34;1
"3333";33;34;0
"3334";34;34;0
"3335";35;34;2
"3336";36;34;0
"3337";37;34;1
"3338";38;34;7
"3339";39;34;5
"3340";40;34;2
"3341";41;34;13
"3342";42;34;10
"3343";43;34;16
"3344";44;34;12
"3345";45;34;11
"3346";46;34;3
"3347";47;34;4
"3348";48;34;2
"3349";49;34;1
"3350";50;34;7
"3351";51;34;1
"3352";52;34;1
"3353";53;34;3
"3354";54;34;1
"3355";55;34;0
"3356";56;34;0
"3357";57;34;0
"3358";58;34;0
"3359";59;34;0
"3360";60;34;0
"3361";61;34;0
"3362";62;34;0
"3363";63;34;1
"3364";64;34;0
"3365";65;34;0
"3366";66;34;0
"3367";67;34;0
"3368";68;34;2
"3369";69;34;0
"3370";70;34;0
"3371";71;34;0
"3372";72;34;0
"3373";73;34;0
"3374";74;34;0
"3375";75;34;0
"3376";76;34;0
"3377";77;34;1
"3378";78;34;0
"3379";79;34;0
"3380";80;34;0
"3381";81;34;1
"3382";82;34;0
"3383";83;34;0
"3384";84;34;1
"3385";85;34;0
"3386";86;34;1
"3387";87;34;0
"3388";88;34;0
"3389";89;34;0
"3390";90;34;0
"3391";91;34;0
"3392";92;34;0
"3393";93;34;0
"3394";94;34;0
"3395";95;34;2
"3396";96;34;3
"3397";97;34;2
"3398";98;34;2
"3399";99;34;0
"3400";100;34;0
"3401";1;35;0
"3402";2;35;1
"3403";3;35;0
"3404";4;35;1
"3405";5;35;0
"3406";6;35;0
"3407";7;35;0
"3408";8;35;0
"3409";9;35;0
"3410";10;35;0
"3411";11;35;1
"3412";12;35;0
"3413";13;35;0
"3414";14;35;0
"3415";15;35;0
"3416";16;35;0
"3417";17;35;0
"3418";18;35;0
"3419";19;35;0
"3420";20;35;0
"3421";21;35;0
"3422";22;35;0
"3423";23;35;0
"3424";24;35;1
"3425";25;35;0
"3426";26;35;0
"3427";27;35;0
"3428";28;35;0
"3429";29;35;0
"3430";30;35;0
"3431";31;35;1
"3432";32;35;1
"3433";33;35;0
"3434";34;35;0
"3435";35;35;0
"3436";36;35;0
"3437";37;35;3
"3438";38;35;9
"3439";39;35;5
"3440";40;35;3
"3441";41;35;8
"3442";42;35;5
"3443";43;35;13
"3444";44;35;3
"3445";45;35;10
"3446";46;35;0
"3447";47;35;7
"3448";48;35;1
"3449";49;35;1
"3450";50;35;2
"3451";51;35;0
"3452";52;35;1
"3453";53;35;3
"3454";54;35;0
"3455";55;35;1
"3456";56;35;5
"3457";57;35;0
"3458";58;35;0
"3459";59;35;0
"3460";60;35;0
"3461";61;35;0
"3462";62;35;1
"3463";63;35;0
"3464";64;35;0
"3465";65;35;0
"3466";66;35;2
"3467";67;35;2
"3468";68;35;0
"3469";69;35;1
"3470";70;35;0
"3471";71;35;0
"3472";72;35;0
"3473";73;35;0
"3474";74;35;1
"3475";75;35;2
"3476";76;35;2
"3477";77;35;1
"3478";78;35;0
"3479";79;35;0
"3480";80;35;0
"3481";81;35;0
"3482";82;35;0
"3483";83;35;0
"3484";84;35;0
"3485";85;35;0
"3486";86;35;0
"3487";87;35;0
"3488";88;35;0
"3489";89;35;0
"3490";90;35;0
"3491";91;35;2
"3492";92;35;0
"3493";93;35;0
"3494";94;35;1
"3495";95;35;0
"3496";96;35;0
"3497";97;35;0
"3498";98;35;0
"3499";99;35;0
"3500";100;35;0
"3501";1;36;0
"3502";2;36;1
"3503";3;36;0
"3504";4;36;1
"3505";5;36;0
"3506";6;36;1
"3507";7;36;0
"3508";8;36;0
"3509";9;36;0
"3510";10;36;0
"3511";11;36;0
"3512";12;36;0
"3513";13;36;0
"3514";14;36;0
"3515";15;36;0
"3516";16;36;0
"3517";17;36;0
"3518";18;36;0
"3519";19;36;0
"3520";20;36;0
"3521";21;36;0
"3522";22;36;0
"3523";23;36;0
"3524";24;36;0
"3525";25;36;0
"3526";26;36;0
"3527";27;36;0
"3528";28;36;2
"3529";29;36;0
"3530";30;36;1
"3531";31;36;0
"3532";32;36;0
"3533";33;36;0
"3534";34;36;0
"3535";35;36;2
"3536";36;36;0
"3537";37;36;1
"3538";38;36;4
"3539";39;36;2
"3540";40;36;4
"3541";41;36;12
"3542";42;36;6
"3543";43;36;7
"3544";44;36;6
"3545";45;36;5
"3546";46;36;2
"3547";47;36;1
"3548";48;36;4
"3549";49;36;0
"3550";50;36;1
"3551";51;36;1
"3552";52;36;2
"3553";53;36;1
"3554";54;36;0
"3555";55;36;0
"3556";56;36;0
"3557";57;36;1
"3558";58;36;0
"3559";59;36;0
"3560";60;36;1
"3561";61;36;2
"3562";62;36;0
"3563";63;36;0
"3564";64;36;0
"3565";65;36;0
"3566";66;36;0
"3567";67;36;1
"3568";68;36;1
"3569";69;36;1
"3570";70;36;0
"3571";71;36;0
"3572";72;36;1
"3573";73;36;0
"3574";74;36;1
"3575";75;36;0
"3576";76;36;0
"3577";77;36;0
"3578";78;36;0
"3579";79;36;2
"3580";80;36;0
"3581";81;36;0
"3582";82;36;1
"3583";83;36;0
"3584";84;36;2
"3585";85;36;0
"3586";86;36;0
"3587";87;36;0
"3588";88;36;1
"3589";89;36;2
"3590";90;36;6
"3591";91;36;0
"3592";92;36;1
"3593";93;36;1
"3594";94;36;1
"3595";95;36;1
"3596";96;36;2
"3597";97;36;0
"3598";98;36;0
"3599";99;36;0
"3600";100;36;0
"3601";1;37;0
"3602";2;37;0
"3603";3;37;0
"3604";4;37;0
"3605";5;37;0
"3606";6;37;0
"3607";7;37;0
"3608";8;37;0
"3609";9;37;0
"3610";10;37;0
"3611";11;37;0
"3612";12;37;0
"3613";13;37;0
"3614";14;37;0
"3615";15;37;1
"3616";16;37;0
"3617";17;37;0
"3618";18;37;0
"3619";19;37;0
"3620";20;37;1
"3621";21;37;0
"3622";22;37;0
"3623";23;37;0
"3624";24;37;0
"3625";25;37;0
"3626";26;37;0
"3627";27;37;0
"3628";28;37;0
"3629";29;37;0
"3630";30;37;0
"3631";31;37;0
"3632";32;37;0
"3633";33;37;0
"3634";34;37;0
"3635";35;37;0
"3636";36;37;0
"3637";37;37;0
"3638";38;37;3
"3639";39;37;2
"3640";40;37;5
"3641";41;37;4
"3642";42;37;3
"3643";43;37;11
"3644";44;37;2
"3645";45;37;8
"3646";46;37;4
"3647";47;37;1
"3648";48;37;0
"3649";49;37;0
"3650";50;37;1
"3651";51;37;7
"3652";52;37;2
"3653";53;37;3
"3654";54;37;0
"3655";55;37;1
"3656";56;37;0
"3657";57;37;0
"3658";58;37;0
"3659";59;37;0
"3660";60;37;0
"3661";61;37;0
"3662";62;37;1
"3663";63;37;0
"3664";64;37;0
"3665";65;37;0
"3666";66;37;0
"3667";67;37;2
"3668";68;37;0
"3669";69;37;1
"3670";70;37;0
"3671";71;37;0
"3672";72;37;0
"3673";73;37;1
"3674";74;37;0
"3675";75;37;0
"3676";76;37;0
"3677";77;37;0
"3678";78;37;2
"3679";79;37;0
"3680";80;37;1
"3681";81;37;0
"3682";82;37;1
"3683";83;37;0
"3684";84;37;0
"3685";85;37;0
"3686";86;37;0
"3687";87;37;1
"3688";88;37;1
"3689";89;37;1
"3690";90;37;5
"3691";91;37;1
"3692";92;37;0
"3693";93;37;2
"3694";94;37;1
"3695";95;37;0
"3696";96;37;0
"3697";97;37;1
"3698";98;37;1
"3699";99;37;1
"3700";100;37;0
"3701";1;38;0
"3702";2;38;0
"3703";3;38;1
"3704";4;38;0
"3705";5;38;0
"3706";6;38;0
"3707";7;38;0
"3708";8;38;0
"3709";9;38;0
"3710";10;38;0
"3711";11;38;0
"3712";12;38;0
"3713";13;38;0
"3714";14;38;1
"3715";15;38;0
"3716";16;38;0
"3717";17;38;0
"3718";18;38;0
"3719";19;38;0
"3720";20;38;0
"3721";21;38;0
"3722";22;38;2
"3723";23;38;0
"3724";24;38;0
"3725";25;38;0
"3726";26;38;0
"3727";27;38;0
"3728";28;38;0
"3729";29;38;1
"3730";30;38;0
"3731";31;38;0
"3732";32;38;1
"3733";33;38;0
"3734";34;38;0
"3735";35;38;0
"3736";36;38;0
"3737";37;38;0
"3738";38;38;0
"3739";39;38;3
"3740";40;38;0
"3741";41;38;2
"3742";42;38;2
"3743";43;38;3
"3744";44;38;0
"3745";45;38;1
"3746";46;38;0
"3747";47;38;1
"3748";48;38;2
"3749";49;38;0
"3750";50;38;2
"3751";51;38;2
"3752";52;38;4
"3753";53;38;1
"3754";54;38;1
"3755";55;38;4
"3756";56;38;0
"3757";57;38;0
"3758";58;38;0
"3759";59;38;0
"3760";60;38;0
"3761";61;38;0
"3762";62;38;0
"3763";63;38;0
"3764";64;38;0
"3765";65;38;0
"3766";66;38;0
"3767";67;38;0
"3768";68;38;0
"3769";69;38;1
"3770";70;38;1
"3771";71;38;0
"3772";72;38;0
"3773";73;38;0
"3774";74;38;0
"3775";75;38;1
"3776";76;38;1
"3777";77;38;0
"3778";78;38;0
"3779";79;38;0
"3780";80;38;0
"3781";81;38;0
"3782";82;38;0
"3783";83;38;2
"3784";84;38;0
"3785";85;38;0
"3786";86;38;1
"3787";87;38;2
"3788";88;38;0
"3789";89;38;5
"3790";90;38;1
"3791";91;38;2
"3792";92;38;3
"3793";93;38;2
"3794";94;38;1
"3795";95;38;0
"3796";96;38;0
"3797";97;38;0
"3798";98;38;0
"3799";99;38;0
"3800";100;38;0
"3801";1;39;0
"3802";2;39;0
"3803";3;39;0
"3804";4;39;0
"3805";5;39;0
"3806";6;39;2
"3807";7;39;0
"3808";8;39;0
"3809";9;39;0
"3810";10;39;1
"3811";11;39;0
"3812";12;39;0
"3813";13;39;0
"3814";14;39;0
"3815";15;39;1
"3816";16;39;1
"3817";17;39;0
"3818";18;39;0
"3819";19;39;0
"3820";20;39;0
"3821";21;39;0
"3822";22;39;0
"3823";23;39;0
"3824";24;39;0
"3825";25;39;0
"3826";26;39;0
"3827";27;39;0
"3828";28;39;0
"3829";29;39;0
"3830";30;39;0
"3831";31;39;0
"3832";32;39;0
"3833";33;39;1
"3834";34;39;0
"3835";35;39;0
"3836";36;39;0
"3837";37;39;0
"3838";38;39;2
"3839";39;39;0
"3840";40;39;2
"3841";41;39;2
"3842";42;39;0
"3843";43;39;1
"3844";44;39;2
"3845";45;39;3
"3846";46;39;2
"3847";47;39;2
"3848";48;39;0
"3849";49;39;0
"3850";50;39;0
"3851";51;39;0
"3852";52;39;2
"3853";53;39;1
"3854";54;39;5
"3855";55;39;1
"3856";56;39;3
"3857";57;39;0
"3858";58;39;0
"3859";59;39;0
"3860";60;39;1
"3861";61;39;1
"3862";62;39;0
"3863";63;39;0
"3864";64;39;0
"3865";65;39;0
"3866";66;39;0
"3867";67;39;1
"3868";68;39;1
"3869";69;39;0
"3870";70;39;0
"3871";71;39;2
"3872";72;39;0
"3873";73;39;0
"3874";74;39;0
"3875";75;39;0
"3876";76;39;0
"3877";77;39;0
"3878";78;39;0
"3879";79;39;1
"3880";80;39;0
"3881";81;39;0
"3882";82;39;0
"3883";83;39;0
"3884";84;39;1
"3885";85;39;0
"3886";86;39;2
"3887";87;39;0
"3888";88;39;2
"3889";89;39;0
"3890";90;39;4
"3891";91;39;8
"3892";92;39;7
"3893";93;39;3
"3894";94;39;3
"3895";95;39;1
"3896";96;39;0
"3897";97;39;1
"3898";98;39;0
"3899";99;39;0
"3900";100;39;0
"3901";1;40;0
"3902";2;40;1
"3903";3;40;0
"3904";4;40;1
"3905";5;40;1
"3906";6;40;0
"3907";7;40;0
"3908";8;40;0
"3909";9;40;0
"3910";10;40;0
"3911";11;40;1
"3912";12;40;1
"3913";13;40;0
"3914";14;40;2
"3915";15;40;0
"3916";16;40;1
"3917";17;40;0
"3918";18;40;0
"3919";19;40;0
"3920";20;40;0
"3921";21;40;0
"3922";22;40;0
"3923";23;40;0
"3924";24;40;0
"3925";25;40;0
"3926";26;40;0
"3927";27;40;0
"3928";28;40;0
"3929";29;40;0
"3930";30;40;0
"3931";31;40;0
"3932";32;40;0
"3933";33;40;0
"3934";34;40;0
"3935";35;40;0
"3936";36;40;0
"3937";37;40;0
"3938";38;40;0
"3939";39;40;2
"3940";40;40;1
"3941";41;40;1
"3942";42;40;3
"3943";43;40;1
"3944";44;40;1
"3945";45;40;1
"3946";46;40;0
"3947";47;40;2
"3948";48;40;0
"3949";49;40;0
"3950";50;40;2
"3951";51;40;1
"3952";52;40;2
"3953";53;40;2
"3954";54;40;2
"3955";55;40;0
"3956";56;40;1
"3957";57;40;1
"3958";58;40;0
"3959";59;40;0
"3960";60;40;0
"3961";61;40;0
"3962";62;40;0
"3963";63;40;0
"3964";64;40;2
"3965";65;40;0
"3966";66;40;0
"3967";67;40;0
"3968";68;40;0
"3969";69;40;0
"3970";70;40;0
"3971";71;40;0
"3972";72;40;0
"3973";73;40;0
"3974";74;40;0
"3975";75;40;1
"3976";76;40;1
"3977";77;40;0
"3978";78;40;0
"3979";79;40;0
"3980";80;40;0
"3981";81;40;0
"3982";82;40;1
"3983";83;40;1
"3984";84;40;0
"3985";85;40;0
"3986";86;40;0
"3987";87;40;1
"3988";88;40;7
"3989";89;40;10
"3990";90;40;9
"3991";91;40;8
"3992";92;40;3
"3993";93;40;3
"3994";94;40;3
"3995";95;40;1
"3996";96;40;1
"3997";97;40;0
"3998";98;40;0
"3999";99;40;0
"4000";100;40;2
"4001";1;41;2
"4002";2;41;3
"4003";3;41;2
"4004";4;41;1
"4005";5;41;0
"4006";6;41;0
"4007";7;41;0
"4008";8;41;0
"4009";9;41;0
"4010";10;41;0
"4011";11;41;0
"4012";12;41;0
"4013";13;41;0
"4014";14;41;0
"4015";15;41;0
"4016";16;41;0
"4017";17;41;1
"4018";18;41;0
"4019";19;41;2
"4020";20;41;1
"4021";21;41;2
"4022";22;41;2
"4023";23;41;1
"4024";24;41;0
"4025";25;41;0
"4026";26;41;0
"4027";27;41;0
"4028";28;41;0
"4029";29;41;0
"4030";30;41;0
"4031";31;41;0
"4032";32;41;1
"4033";33;41;0
"4034";34;41;0
"4035";35;41;0
"4036";36;41;0
"4037";37;41;1
"4038";38;41;1
"4039";39;41;0
"4040";40;41;0
"4041";41;41;2
"4042";42;41;0
"4043";43;41;0
"4044";44;41;0
"4045";45;41;0
"4046";46;41;1
"4047";47;41;0
"4048";48;41;1
"4049";49;41;0
"4050";50;41;1
"4051";51;41;2
"4052";52;41;3
"4053";53;41;2
"4054";54;41;2
"4055";55;41;0
"4056";56;41;0
"4057";57;41;0
"4058";58;41;0
"4059";59;41;0
"4060";60;41;0
"4061";61;41;0
"4062";62;41;0
"4063";63;41;0
"4064";64;41;0
"4065";65;41;0
"4066";66;41;0
"4067";67;41;0
"4068";68;41;0
"4069";69;41;0
"4070";70;41;0
"4071";71;41;0
"4072";72;41;1
"4073";73;41;1
"4074";74;41;0
"4075";75;41;0
"4076";76;41;2
"4077";77;41;0
"4078";78;41;1
"4079";79;41;0
"4080";80;41;0
"4081";81;41;0
"4082";82;41;0
"4083";83;41;0
"4084";84;41;0
"4085";85;41;0
"4086";86;41;1
"4087";87;41;1
"4088";88;41;9
"4089";89;41;9
"4090";90;41;9
"4091";91;41;6
"4092";92;41;2
"4093";93;41;0
"4094";94;41;1
"4095";95;41;1
"4096";96;41;0
"4097";97;41;0
"4098";98;41;0
"4099";99;41;0
"4100";100;41;0
"4101";1;42;6
"4102";2;42;0
"4103";3;42;3
"4104";4;42;2
"4105";5;42;1
"4106";6;42;0
"4107";7;42;0
"4108";8;42;0
"4109";9;42;2
"4110";10;42;0
"4111";11;42;0
"4112";12;42;0
"4113";13;42;0
"4114";14;42;0
"4115";15;42;0
"4116";16;42;0
"4117";17;42;0
"4118";18;42;0
"4119";19;42;1
"4120";20;42;0
"4121";21;42;0
"4122";22;42;3
"4123";23;42;0
"4124";24;42;0
"4125";25;42;0
"4126";26;42;0
"4127";27;42;0
"4128";28;42;0
"4129";29;42;0
"4130";30;42;0
"4131";31;42;0
"4132";32;42;0
"4133";33;42;0
"4134";34;42;0
"4135";35;42;2
"4136";36;42;0
"4137";37;42;2
"4138";38;42;1
"4139";39;42;1
"4140";40;42;1
"4141";41;42;1
"4142";42;42;0
"4143";43;42;0
"4144";44;42;0
"4145";45;42;1
"4146";46;42;0
"4147";47;42;0
"4148";48;42;0
"4149";49;42;1
"4150";50;42;7
"4151";51;42;2
"4152";52;42;0
"4153";53;42;3
"4154";54;42;1
"4155";55;42;0
"4156";56;42;0
"4157";57;42;0
"4158";58;42;0
"4159";59;42;0
"4160";60;42;0
"4161";61;42;0
"4162";62;42;0
"4163";63;42;0
"4164";64;42;1
"4165";65;42;1
"4166";66;42;0
"4167";67;42;0
"4168";68;42;0
"4169";69;42;0
"4170";70;42;0
"4171";71;42;0
"4172";72;42;0
"4173";73;42;0
"4174";74;42;0
"4175";75;42;0
"4176";76;42;0
"4177";77;42;0
"4178";78;42;0
"4179";79;42;1
"4180";80;42;0
"4181";81;42;0
"4182";82;42;1
"4183";83;42;0
"4184";84;42;0
"4185";85;42;0
"4186";86;42;1
"4187";87;42;1
"4188";88;42;0
"4189";89;42;1
"4190";90;42;4
"4191";91;42;7
"4192";92;42;1
"4193";93;42;0
"4194";94;42;1
"4195";95;42;0
"4196";96;42;0
"4197";97;42;0
"4198";98;42;0
"4199";99;42;0
"4200";100;42;0
"4201";1;43;5
"4202";2;43;1
"4203";3;43;3
"4204";4;43;5
"4205";5;43;0
"4206";6;43;0
"4207";7;43;0
"4208";8;43;0
"4209";9;43;0
"4210";10;43;0
"4211";11;43;1
"4212";12;43;0
"4213";13;43;1
"4214";14;43;1
"4215";15;43;3
"4216";16;43;0
"4217";17;43;0
"4218";18;43;2
"4219";19;43;1
"4220";20;43;1
"4221";21;43;5
"4222";22;43;0
"4223";23;43;1
"4224";24;43;0
"4225";25;43;1
"4226";26;43;0
"4227";27;43;0
"4228";28;43;0
"4229";29;43;0
"4230";30;43;0
"4231";31;43;0
"4232";32;43;0
"4233";33;43;0
"4234";34;43;0
"4235";35;43;1
"4236";36;43;0
"4237";37;43;0
"4238";38;43;1
"4239";39;43;0
"4240";40;43;1
"4241";41;43;0
"4242";42;43;0
"4243";43;43;0
"4244";44;43;0
"4245";45;43;2
"4246";46;43;0
"4247";47;43;0
"4248";48;43;1
"4249";49;43;0
"4250";50;43;0
"4251";51;43;0
"4252";52;43;0
"4253";53;43;0
"4254";54;43;0
"4255";55;43;2
"4256";56;43;0
"4257";57;43;0
"4258";58;43;0
"4259";59;43;0
"4260";60;43;0
"4261";61;43;1
"4262";62;43;0
"4263";63;43;1
"4264";64;43;0
"4265";65;43;0
"4266";66;43;0
"4267";67;43;0
"4268";68;43;0
"4269";69;43;1
"4270";70;43;0
"4271";71;43;0
"4272";72;43;0
"4273";73;43;0
"4274";74;43;1
"4275";75;43;1
"4276";76;43;1
"4277";77;43;1
"4278";78;43;0
"4279";79;43;0
"4280";80;43;0
"4281";81;43;0
"4282";82;43;0
"4283";83;43;1
"4284";84;43;0
"4285";85;43;1
"4286";86;43;1
"4287";87;43;2
"4288";88;43;0
